========================================
Job ID: 355084
Job Name: affine_sweep
Node: andreas-h100-1
GPUs: 4
Start Time: Thu Feb 19 21:11:32 EST 2026
========================================
Thu Feb 19 21:11:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                On  |   00000000:01:00.0 Off |                    0 |
| N/A   41C    P0             65W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 NVL                On  |   00000000:21:00.0 Off |                    0 |
| N/A   40C    P0             62W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 NVL                On  |   00000000:C1:00.0 Off |                    0 |
| N/A   44C    P0             64W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 NVL                On  |   00000000:E1:00.0 Off |                    0 |
| N/A   43C    P0             65W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Ensuring dataset is available...
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00219.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00220.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00221.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00222.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00223.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00224.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00225.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00226.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00227.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00228.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00229.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00230.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00231.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00232.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00233.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00234.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00235.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00236.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00237.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00238.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00239.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00288.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00289.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00290.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00291.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00292.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00293.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00294.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00295.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00296.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00297.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00298.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00299.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00300.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00301.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00302.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00303.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00304.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00305.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00306.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00307.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00308.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00309.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00310.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00311.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00048.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00049.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00050.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00051.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00052.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00053.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00054.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00055.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00056.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00057.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00058.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00059.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00060.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00061.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00062.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00063.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00064.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00065.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00066.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00067.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00068.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00069.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00070.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00071.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00144.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00145.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00146.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00147.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00148.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00149.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00150.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00151.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00152.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00153.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00154.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00155.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00156.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00157.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00158.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00159.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00160.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00161.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00162.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00163.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00164.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00165.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00166.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00167.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00240.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00241.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00242.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00243.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00244.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00245.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00246.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00247.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00248.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00249.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00250.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00251.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00252.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00253.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00254.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00255.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00256.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00257.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00258.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00259.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00260.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00261.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00262.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00263.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00336.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00337.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00338.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00339.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00340.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00341.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00342.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00343.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00344.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00345.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00346.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00347.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00348.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00349.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00350.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00351.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00352.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00353.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00354.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00355.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00356.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00357.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00358.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00359.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00000.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00001.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00002.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00003.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00004.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00005.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00006.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00007.parquet (already exists)
